id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_openclaw_instance_admin,access_openclaw_instance_admin,model_openclaw_instance,adt_openclaw.group_openclaw_admin,1,1,1,0
access_openclaw_instance_user,access_openclaw_instance_user,model_openclaw_instance,adt_openclaw.group_openclaw_user,1,0,0,0
access_openclaw_session_user,access_openclaw_session_user,model_openclaw_session,adt_openclaw.group_openclaw_user,1,0,0,0
access_openclaw_session_admin,access_openclaw_session_admin,model_openclaw_session,adt_openclaw.group_openclaw_admin,1,1,1,0
access_openclaw_admin_session_admin,access_openclaw_admin_session_admin,model_openclaw_admin_session,adt_openclaw.group_openclaw_admin,1,1,1,0
access_openclaw_audit_admin,access_openclaw_audit_admin,model_openclaw_audit,adt_openclaw.group_openclaw_admin,1,0,0,0
access_openclaw_audit_auditor,access_openclaw_audit_auditor,model_openclaw_audit,adt_openclaw.group_openclaw_auditor,1,0,0,0
access_openclaw_audit_system,access_openclaw_audit_system,model_openclaw_audit,base.group_system,1,1,1,0
access_openclaw_share_token_system,access_openclaw_share_token_system,model_openclaw_share_token,base.group_system,1,1,1,0
access_openclaw_share_token_user,access_openclaw_share_token_user,model_openclaw_share_token,adt_openclaw.group_openclaw_user,1,0,0,0
